---

excalidraw-plugin: parsed
tags: [excalidraw]

---
==⚠  Switch to EXCALIDRAW VIEW in the MORE OPTIONS menu of this document. ⚠== You can decompress Drawing data with the command palette: 'Decompress current Excalidraw file'. For more info check in plugin settings under 'Saving'


# Excalidraw Data

## Text Elements
若离转录区远，可以增加站录取的负超螺旋程度促使转录。zdna构象有转录起始的调节作用 ^ucnfkJKw

拓扑异构酶通过切断与再链接来调控超螺旋数 ^0jFIrvFN

helicase ^jf9XhOXr

相向复制 ^zFdRXosa

普遍的复制方法，一个起点，两个方向 ^Btxp94Rc

单链环状dna进行滚环型复制 ^6J7MhoBg

## Element Links
JGgx5KKq: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=1

2BNOi1x9: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=2

QVgCzbHP: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=3

SLLToZd6: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=4

GG3lEGjG: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=5

oPcqBPZ2: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=6

ZXByczn0: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=7

U8idubMt: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=8

jlMjurNG: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=9

1BIfpBWk: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=10

doTUAt1E: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=11

0krvQqU7: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=12

8QuCJgca: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=13

NQfCTLMB: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=14

LkDS0MZ9: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=15

7PM5VilD: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=16

3KBKJcW1: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=17

hIf82ij0: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=18

tXRnSlyS: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=19

UTU76Gao: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=20

1gtbHnHA: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=21

GyXEuNI7: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=22

VDEyD8ic: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=23

mhLSbYiE: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=24

lbMyDaib: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=25

KzqHT0F8: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=26

Y6WUAX3Y: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=27

MUYzZyv2: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=28

VP3iDgx4: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=29

ZJjqOGeJ: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=30

LgX0ApIr: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=31

zry8HeEE: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=32

KsnuHxwS: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=33

2NHKUlNL: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=34

b0l2d3PS: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=35

ZAATC3Ir: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=36

9rNn8aAg: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=37

xX93XR6y: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=38

e8OymbrT: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=39

nHyrA1MP: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=40

gf3Us129: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=41

Hvi1ml2W: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=42

sLk3zdjh: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=43

Raohi2nZ: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=44

aa7PHOTP: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=45

0Z7XYgjw: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=46

W6h9hXPC: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=47

7Ehf20T3: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=48

aQS6PcFL: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=49

vC9uQmin: 学习/分子生物学/现代分子生物学-染色体与dna.pdf#page=50

## Embedded Files
7168830d8a52f0ea22e4e22734fbe52981f15376: [[现代分子生物学-染色体与dna.pdf#page=1]]

c5458e6ae4c3c2418b097924a9503a9689e8b497: [[现代分子生物学-染色体与dna.pdf#page=2]]

19d40b0cabdeb23736361dd9018cf0971e7c14b1: [[现代分子生物学-染色体与dna.pdf#page=3]]

23038b5c553799f909d2efacd417ed50e9bb17e7: [[现代分子生物学-染色体与dna.pdf#page=4]]

0ccc732e8ebcb67c8127d4cd252fb4eeb25ea7b1: [[现代分子生物学-染色体与dna.pdf#page=5]]

86e2b952c345255e8a77d196efd2aa91d967e250: [[现代分子生物学-染色体与dna.pdf#page=6]]

8685db09d361658c2c9a74f1ea1d46d7df0b96da: [[现代分子生物学-染色体与dna.pdf#page=7]]

35f54b0fa0d86bc7833e0c86f7da730915c21c75: [[现代分子生物学-染色体与dna.pdf#page=8]]

547522b09afb59516d82901a84bde62809b2a1bd: [[现代分子生物学-染色体与dna.pdf#page=9]]

04f4c3f066c51f32aaa41cd8b35caaf3f21d726c: [[现代分子生物学-染色体与dna.pdf#page=10]]

1c9308c1689ac67c4fa15ec912a67012e9e309b4: [[现代分子生物学-染色体与dna.pdf#page=11]]

b695856690078a97f906e0459e4df5528aa0addb: [[现代分子生物学-染色体与dna.pdf#page=12]]

fe7a6e97528ac5ad6fd98aa90c44323efc2ee01f: [[现代分子生物学-染色体与dna.pdf#page=13]]

0566e465fb6a1e244eb1a7b794acc08163c97b67: [[现代分子生物学-染色体与dna.pdf#page=14]]

b1954cd2701f88b07d0965be63907f6961220d29: [[现代分子生物学-染色体与dna.pdf#page=15]]

74928b2550b1ef4cf4bcec0069dc192cd8fe9da3: [[现代分子生物学-染色体与dna.pdf#page=16]]

91b3fe5772fcae1dec198be358d082c81b109c71: [[现代分子生物学-染色体与dna.pdf#page=17]]

0a34f43ef33d4daaa5b6566260c1899c9a520196: [[现代分子生物学-染色体与dna.pdf#page=18]]

7ee4c9a8514a0cc61e7ce098d8945c5146a24f35: [[现代分子生物学-染色体与dna.pdf#page=19]]

e60f6449b7fd3fb9cd18f46f7dd969997f07ad6b: [[现代分子生物学-染色体与dna.pdf#page=20]]

a373930ea238aeb3e0c3270485b6a3f1d3e0e667: [[现代分子生物学-染色体与dna.pdf#page=21]]

6b3f7495cd544525ff2ac9164ed21f3cd1bfca79: [[现代分子生物学-染色体与dna.pdf#page=22]]

c143685b3e1e080854cb6b4868ae919ed479b802: [[现代分子生物学-染色体与dna.pdf#page=23]]

e9d41adeba8a242ed4ee22518dce49abc987799c: [[现代分子生物学-染色体与dna.pdf#page=24]]

029dc9324a6d0e90b586e56f193672e6ed632675: [[现代分子生物学-染色体与dna.pdf#page=25]]

f51904f477fe80c060167b1a6c9aa9d86f1ad63b: [[现代分子生物学-染色体与dna.pdf#page=26]]

b840934b2de476bd43b5076d5ed21a916737ec96: [[现代分子生物学-染色体与dna.pdf#page=27]]

f9b51e621f4801334e2a112d9221e5f1ce34d6f7: [[现代分子生物学-染色体与dna.pdf#page=28]]

ecd9c2586447d624b899406674d19b0699b655c3: [[现代分子生物学-染色体与dna.pdf#page=29]]

e7cf89b6bc7a47db95733dbf5fba6531686cc95a: [[现代分子生物学-染色体与dna.pdf#page=30]]

72551eddd573c619eea381f5259b6d76aa5b6c6e: [[现代分子生物学-染色体与dna.pdf#page=31]]

24118af7c0cc89e9ccc87083e56fc551713905a0: [[现代分子生物学-染色体与dna.pdf#page=32]]

c1fabf3334cc7c0582d7cfb1a1f8607646f2c473: [[现代分子生物学-染色体与dna.pdf#page=33]]

